,input_text_list,pos_extraction_list,collection_word_list,list_docs_retrived,prompt
0," I'm currently enjoying the album ""Listen to Eason Chan.""","['m', 'enjoying']","['am', 'excited', 'going', 'listening', 'loving']","[""I have exceeded my Twitter API limit. Gosh. Was too excited about Singapore trending .. Can't tweet anymore  anyway i am going for a jog"", ""listening to eason's 2006 album .. What's going on...? This is my favourite eason album  it's 3.38am""]","Paraphrase the following sentence without adding any other information: "" I'm currently enjoying the album ""Listen to Eason Chan."""" based on the user's previous tweets: ""[""I have exceeded my Twitter API limit. Gosh. Was too excited about Singapore trending .. Can't tweet anymore  anyway i am going for a jog"", ""listening to eason's 2006 album .. What's going on...? This is my favourite eason album  it's 3.38am""]""."
1," Visit the blog for the best quote of the day, which is ""cake my face, BITCH"" hahaha.",['best'],"['all', 'favourite', 'get', 'good']","[""I guess I'm last shift to drive... Time to sleep first then  @ Vegas Road Trip  "", '@missjmar omg it IS freaking gorgeous! Had sooo much fun, wish I remembered to take a picture of that beautiful waterfall ']","Paraphrase the following sentence without adding any other information: "" Visit the blog for the best quote of the day, which is ""cake my face, BITCH"" hahaha."" based on the user's previous tweets: ""[""I guess I'm last shift to drive... Time to sleep first then  @ Vegas Road Trip  "", '@missjmar omg it IS freaking gorgeous! Had sooo much fun, wish I remembered to take a picture of that beautiful waterfall ']""."
2, @jackfaulkner suggested using heroin to help alleviate physical pain.,['physical'],"['energetic', 'kind', 'life', 'same']","['@thecraigmorris @SoulIsTheGoal @jackfaulkner Nyaww, thanks guys  wish I had remembered to put it in the first time round. Nevermind!', '@addersop I went to Creamfields 2 years ago, but it was full of pricks  The crowd at BF are just really friendly and sound.']","Paraphrase the following sentence without adding any other information: "" @jackfaulkner suggested using heroin to help alleviate physical pain."" based on the user's previous tweets: ""['@thecraigmorris @SoulIsTheGoal @jackfaulkner Nyaww, thanks guys  wish I had remembered to put it in the first time round. Nevermind!', '@addersop I went to Creamfields 2 years ago, but it was full of pricks  The crowd at BF are just really friendly and sound.']""."
3," @WillMyDogHateMe, your statement about the theory being powerful and causing people to feel afraid is accurate.","['powerful', 'afraid', 'accurate']","['blunt', 'energetic', 'good', 'heavy', 'more', 'know', 'not', 'too', 'good', 'more', 'not', 'useless']","['@pinkjellytot yes although some dogs are definitely more of a challenge.  I had one of those!', '@WillMyDogHateMe Wait till u read HER stuff OMG I suspect you will fall about laughing. At least CM is not formally spawning himself ']","Paraphrase the following sentence without adding any other information: "" @WillMyDogHateMe, your statement about the theory being powerful and causing people to feel afraid is accurate."" based on the user's previous tweets: ""['@pinkjellytot yes although some dogs are definitely more of a challenge.  I had one of those!', '@WillMyDogHateMe Wait till u read HER stuff OMG I suspect you will fall about laughing. At least CM is not formally spawning himself ']""."
4, @delossantoss agrees with you @raingin. How was your work? :o.,"['agrees', 'raingin', 'was']","['know', 'that', 'uses', 'will', 'waxyx', 'weiweis', 'had', 'is', 'meant', 'wanted', 'would']","['@hoffifer working, as usual .. Awesome weather is taunting me ', ""@hoffifer what company ? Only if they take paypal lol if they don't ill look for a site selling it that does take paypal ""]","Paraphrase the following sentence without adding any other information: "" @delossantoss agrees with you @raingin. How was your work? :o."" based on the user's previous tweets: ""['@hoffifer working, as usual .. Awesome weather is taunting me ', ""@hoffifer what company ? Only if they take paypal lol if they don't ill look for a site selling it that does take paypal ""]""."
5," @MissPressa and I had the same idea. Unfortunately, she did not attend SMCSYD. I noticed her experience via Twitter.",['same'],"['same', 'the']","['@cazduck Me too. You can refresh your memory of it here if you want to:   ', '@tiphereth Ta. Must be new profile pic day.  Thailand top of holiday list so far. Not for a few months though - probably a winter escape.']","Paraphrase the following sentence without adding any other information: "" @MissPressa and I had the same idea. Unfortunately, she did not attend SMCSYD. I noticed her experience via Twitter."" based on the user's previous tweets: ""['@cazduck Me too. You can refresh your memory of it here if you want to:   ', '@tiphereth Ta. Must be new profile pic day.  Thailand top of holiday list so far. Not for a few months though - probably a winter escape.']""."
6," @MINGOENT, that's great news! My children are doing well. School is almost finished, but I'm not quite ready for it. LOL","['great', 'ready']","['good', 'have', 'kind', 'lot', 'too', 'get', 'going']","['@KiKiDeuce yeah legal probs/never fun! And I only get a week off school  its a 2 yr program. Booo buts all good', ""@BlackQueen1010 oh man..at least u get to tweet us  and working sat or sun is grind! Cause I ain't doing it. Lol""]","Paraphrase the following sentence without adding any other information: "" @MINGOENT, that's great news! My children are doing well. School is almost finished, but I'm not quite ready for it. LOL"" based on the user's previous tweets: ""['@KiKiDeuce yeah legal probs/never fun! And I only get a week off school  its a 2 yr program. Booo buts all good', ""@BlackQueen1010 oh man..at least u get to tweet us  and working sat or sun is grind! Cause I ain't doing it. Lol""]""."
7," The last Spring Awakening show in London has started recently and unfortunately, I never had the chance to attend.",['last'],"['day', 'half', 'this', 'time']","['I totally forgot about West End Live this past weekend! Gutted  ', '@maureenjohnson YESPLZ! I sent you an email about this very subject matter mere days ago ']","Paraphrase the following sentence without adding any other information: "" The last Spring Awakening show in London has started recently and unfortunately, I never had the chance to attend."" based on the user's previous tweets: ""['I totally forgot about West End Live this past weekend! Gutted  ', '@maureenjohnson YESPLZ! I sent you an email about this very subject matter mere days ago ']""."
8, My heater is located underneath my table; a good thought.,['good'],"['darn', 'good', 'kind', 'lot', 'too']","[""@leetid83 It might spoil it for you though.  I don't mind that the movie isn't the same as the book but a lot of people hate it."", '@SwissTwist Morning!  You may leave them with me. ;)']","Paraphrase the following sentence without adding any other information: "" My heater is located underneath my table; a good thought."" based on the user's previous tweets: ""[""@leetid83 It might spoil it for you though.  I don't mind that the movie isn't the same as the book but a lot of people hate it."", '@SwissTwist Morning!  You may leave them with me. ;)']""."
9," @Dangerous_T, you are incredibly foolish! I hope my mind was clearer at the moment.","['foolish', 'clearer']","['not', 'sad', 'too', 'useless', 'become', 'bit', 'lot', 'more', 'than']","['I have tried to follow 4 new ppl and its not saving to my twitter?? ', ""@MACTRAKZ Text the pic if u can't upload it ""]","Paraphrase the following sentence without adding any other information: "" @Dangerous_T, you are incredibly foolish! I hope my mind was clearer at the moment."" based on the user's previous tweets: ""['I have tried to follow 4 new ppl and its not saving to my twitter?? ', ""@MACTRAKZ Text the pic if u can't upload it ""]""."
10, I believe I misplaced my textbook for Spanish!! :-(,['Spanish'],"['California', 'France', 'H1N1', 'music']","['@SongzYuuup wat is the name of ur mixtape with &quot;r u a performer&quot; &amp; &quot;do u kno what la pearla is&quot; i lost all my music and i ? that mixtape ', 'lunch was bfast but the shit was good as hell!!! eggs turkeg bacon and wheat toast w/ orange.... man i dont wanna go to class ']","Paraphrase the following sentence without adding any other information: "" I believe I misplaced my textbook for Spanish!! :-("" based on the user's previous tweets: ""['@SongzYuuup wat is the name of ur mixtape with &quot;r u a performer&quot; &amp; &quot;do u kno what la pearla is&quot; i lost all my music and i ? that mixtape ', 'lunch was bfast but the shit was good as hell!!! eggs turkeg bacon and wheat toast w/ orange.... man i dont wanna go to class ']""."
11," The weather is pleasant, but I still have to go to work.",['pleasant'],"['bright', 'energetic', 'good', 'kind', 'sad']","['Not happy having a stuck up old woman sat next to me on the coach! Annoying! ', ""@kristinasky I can't wait for the Lost finale!! Arguably the best show on TV ""]","Paraphrase the following sentence without adding any other information: "" The weather is pleasant, but I still have to go to work."" based on the user's previous tweets: ""['Not happy having a stuck up old woman sat next to me on the coach! Annoying! ', ""@kristinasky I can't wait for the Lost finale!! Arguably the best show on TV ""]""."
12," @NileyLover09 Sister, I'm going to log out from twitter at the moment... However, I will still be available on YouTube... Farewell!",['available'],"['are', 'for', 'free', 'will']","[""@arvinmaruya She's MARRIED for crying out loud! She and her hubby stayed overnight with our class in Eden... She didn't go swimming... "", '@NileyLover09 Sis! I made a mistake in the picture!  I have to delete it... I have to add something in it...']","Paraphrase the following sentence without adding any other information: "" @NileyLover09 Sister, I'm going to log out from twitter at the moment... However, I will still be available on YouTube... Farewell!"" based on the user's previous tweets: ""[""@arvinmaruya She's MARRIED for crying out loud! She and her hubby stayed overnight with our class in Eden... She didn't go swimming... "", '@NileyLover09 Sis! I made a mistake in the picture!  I have to delete it... I have to add something in it...']""."
13," Hey @dumbbadoor, I miss you. Will I see you on Thursday? Also, yay for Pirates of the Caribbean!","['miss', 'Will', 'see']","['get', 'know', 'missed', 'Cant', 'Must', 'Was', 'What', 'will', 'know', 'you']","[""@yoitsbooty ) NICE. I want it. I'll get the pirated. ) I MISS YOU "", 'DAMN I MISSED MY 2700TH.  THAT WAS SUPPOSED TO BE FOR T1. My 2800th, 2900th and 3000th will all be for T1.']","Paraphrase the following sentence without adding any other information: "" Hey @dumbbadoor, I miss you. Will I see you on Thursday? Also, yay for Pirates of the Caribbean!"" based on the user's previous tweets: ""[""@yoitsbooty ) NICE. I want it. I'll get the pirated. ) I MISS YOU "", 'DAMN I MISSED MY 2700TH.  THAT WAS SUPPOSED TO BE FOR T1. My 2800th, 2900th and 3000th will all be for T1.']""."
14, I have a great suggestion: my class should go to the gun range for an end-of-year outing.,"['great', 'endofyear']","['good', 'have', 'kind', 'lot', 'too', 'waxyx', 'waxyxno']","['@t0mf remember its worth it when you know you have the girl you love standing beside you for the rest of your life ', '@Mig177 its what i say why!!!! k4ge last day at the job today  we wont be saying him around anymore ']","Paraphrase the following sentence without adding any other information: "" I have a great suggestion: my class should go to the gun range for an end-of-year outing."" based on the user's previous tweets: ""['@t0mf remember its worth it when you know you have the girl you love standing beside you for the rest of your life ', '@Mig177 its what i say why!!!! k4ge last day at the job today  we wont be saying him around anymore ']""."
15, MrMcShine has more than 700 tweets and more than 50 followers. The expression on his face is unspecified.,"['more', 'more', 'unspecified']","['bit', 'lot', 'more', 'than', 'too', 'bit', 'lot', 'more', 'than', 'too', 'any', 'kind', 'meant', 'same', 'weird']","[""@Miss_Grace Nope Amanda's had Botox, she's completely open about it, which I love! They're not making any more Wild At Heart either!! :O "", 'Good morning, tweeters -- school tommorow... These holidays have gone FAR too quickly!!! ']","Paraphrase the following sentence without adding any other information: "" MrMcShine has more than 700 tweets and more than 50 followers. The expression on his face is unspecified."" based on the user's previous tweets: ""[""@Miss_Grace Nope Amanda's had Botox, she's completely open about it, which I love! They're not making any more Wild At Heart either!! :O "", 'Good morning, tweeters -- school tommorow... These holidays have gone FAR too quickly!!! ']""."
16," @mimikatelouise, Tuesday is coming soon and time will pass quickly until then, putting us on a safer ground.","['is', 'coming', 'pass', 'putting']","['This', 'be', 'is', 'so', 'back', 'from', 'going', 'gone', 'get', 'through', 'turn', 'carrying', 'going', 'off', 'put']","['@Quaristice Re: Nolans the only thing that comes into my mind is &quot;why?&quot; ', '@Misspopov The worst thing is when someone decides they HAVE to take something and it needs washing just hours before you need to go ']","Paraphrase the following sentence without adding any other information: "" @mimikatelouise, Tuesday is coming soon and time will pass quickly until then, putting us on a safer ground."" based on the user's previous tweets: ""['@Quaristice Re: Nolans the only thing that comes into my mind is &quot;why?&quot; ', '@Misspopov The worst thing is when someone decides they HAVE to take something and it needs washing just hours before you need to go ']""."
17, Transform your beverage into a frozen dessert.,['frozen'],"['gone', 'hungry', 'still', 'water']","[""@rny_alison Yep I'm a NYer so apples, cider, pumpkins, leaves changing color, crisp nights. CA is still HOT in October "", '@meltingmama You must make them with the whippersnappers. They will heart it ']","Paraphrase the following sentence without adding any other information: "" Transform your beverage into a frozen dessert."" based on the user's previous tweets: ""[""@rny_alison Yep I'm a NYer so apples, cider, pumpkins, leaves changing color, crisp nights. CA is still HOT in October "", '@meltingmama You must make them with the whippersnappers. They will heart it ']""."
18," I can relate, this has occurred to me frequently.","['relate', 'has', 'occurred']","['how', 'know', 'like', 'might', 'already', 'had', 'have', 'is', 'gone', 'had', 'later', 'missed', 'which']","[""@AOutrageous ewwww there cheese makes me feel like i'm pregnant. LOL like it makes me nauseous  but there salads are my fav"", '@kpulla  I am seriously like passing out this damn red bull isnt doing much. ']","Paraphrase the following sentence without adding any other information: "" I can relate, this has occurred to me frequently."" based on the user's previous tweets: ""[""@AOutrageous ewwww there cheese makes me feel like i'm pregnant. LOL like it makes me nauseous  but there salads are my fav"", '@kpulla  I am seriously like passing out this damn red bull isnt doing much. ']""."
19," Hey Stella, have you seen Rob around? I need to go check on the Origin game. Do you think we're losing badly?","['have', 'seen', 'need', 'go', 'check', 'Do', 'think', 're', 'losing']","['already', 'had', 'have', 'need', 'already', 'gone', 'had', 'have', 'get', 'have', 'need', 'do', 'go', 'to', 'get', 'out', 'please', 'If', 'What', 'do', 'I', 'know', 'like', 'If', 'So', 'if', 'we', 'going', 'loss', 'win', 'without']","[""@stella_li Don't worry neither do I. I see a lot of @ and # and sometimes have no idea what's going on. "", ""@SaiyoukoSensei Outside would b nice but it's 10pm cold &amp; raining  &amp; is essay due tomorrow &amp; it's already overdue gonna have 2 suck it up""]","Paraphrase the following sentence without adding any other information: "" Hey Stella, have you seen Rob around? I need to go check on the Origin game. Do you think we're losing badly?"" based on the user's previous tweets: ""[""@stella_li Don't worry neither do I. I see a lot of @ and # and sometimes have no idea what's going on. "", ""@SaiyoukoSensei Outside would b nice but it's 10pm cold &amp; raining  &amp; is essay due tomorrow &amp; it's already overdue gonna have 2 suck it up""]""."
20, Thank you @kamla for introducing me to the 1941 version of Maltese Falcon. I will check it out the next time I am buying DVDs. Cheers.,"['Maltese', 'next']","['Lady', 'Singapore', 'favourite', 'prize', 'day', 'the', 'this']","[""@Spitphyre I know it was in March. Just wanted to register my attendance in your b' day wishes! Have a nice day ahead "", ""@cassialan @simblysouth @cutething Thanks for the follow! @cutething You've got a nice blog, Avni  Take care!""]","Paraphrase the following sentence without adding any other information: "" Thank you @kamla for introducing me to the 1941 version of Maltese Falcon. I will check it out the next time I am buying DVDs. Cheers."" based on the user's previous tweets: ""[""@Spitphyre I know it was in March. Just wanted to register my attendance in your b' day wishes! Have a nice day ahead "", ""@cassialan @simblysouth @cutething Thanks for the follow! @cutething You've got a nice blog, Avni  Take care!""]""."
21, @tommcfly Are you enjoying reading the Twilight series? I've read all the books and think they're amazing. Please answer and make me happy ❤️,['happy'],"['excited', 'good', 'lucky', 'sad']","['I have class tomorrow and tomorrow is Saturday, I hate having class Saturday  ', ""@dannymcfly you don't have to come back to england, you can stay here in brazil with us, we love you, haha ""]","Paraphrase the following sentence without adding any other information: "" @tommcfly Are you enjoying reading the Twilight series? I've read all the books and think they're amazing. Please answer and make me happy ❤️"" based on the user's previous tweets: ""['I have class tomorrow and tomorrow is Saturday, I hate having class Saturday  ', ""@dannymcfly you don't have to come back to england, you can stay here in brazil with us, we love you, haha ""]""."
22," Honorsociety, you always make me laugh. You appear adorable, not fatigued.",['adorable'],"['darn', 'excited', 'loving', 'sad']","[""@mitchelmusso 's Cd is out now in Iowa! Everybody who hasn't already pre-ordered in CST should be at the store waiting in line now! "", ""just looked  on amazon. it said @mitchelmusso 's album won't be arriving until june 5th!     SOBS""]","Paraphrase the following sentence without adding any other information: "" Honorsociety, you always make me laugh. You appear adorable, not fatigued."" based on the user's previous tweets: ""[""@mitchelmusso 's Cd is out now in Iowa! Everybody who hasn't already pre-ordered in CST should be at the store waiting in line now! "", ""just looked  on amazon. it said @mitchelmusso 's album won't be arriving until june 5th!     SOBS""]""."
23," @bronzeshiney stated that they zoomed in closely and are capable of multitasking, as indicated by their laughter.",['capable'],"['not', 'still', 'without']","[""@fhgrl33 Aw, love, *I* shouldn't remind you of BAD things ... well ... maybe bad/GOOD but not bad/BAD.  "", ""@abbafan69 I'm going to miss the PBPs and the live show Mon-Thurs next week.  I'm not happy about that.  ""]","Paraphrase the following sentence without adding any other information: "" @bronzeshiney stated that they zoomed in closely and are capable of multitasking, as indicated by their laughter."" based on the user's previous tweets: ""[""@fhgrl33 Aw, love, *I* shouldn't remind you of BAD things ... well ... maybe bad/GOOD but not bad/BAD.  "", ""@abbafan69 I'm going to miss the PBPs and the live show Mon-Thurs next week.  I'm not happy about that.  ""]""."
24," @GoDJewels, I am very shy and frightened, so I won't do it.",['shy'],"['bit', 'just', 'loving', 'too']","['Ugh, it was just nasty. WAAAAYYYYY too much tongue!! ', '@teebaby89 girl, not too much just sittin here looking for somethin to watch ']","Paraphrase the following sentence without adding any other information: "" @GoDJewels, I am very shy and frightened, so I won't do it."" based on the user's previous tweets: ""['Ugh, it was just nasty. WAAAAYYYYY too much tongue!! ', '@teebaby89 girl, not too much just sittin here looking for somethin to watch ']""."
25, The two things I love the most are Fuzzball and the Lakers.,"['love', 'are']","['cherish', 'know', 'like', 'loving', 'are', 'have', 'will']","['Some people like Fuzzball, others like Tonight Show   ', 'All I hear people talking about is Fuzzball and Adam Lambert   ']","Paraphrase the following sentence without adding any other information: "" The two things I love the most are Fuzzball and the Lakers."" based on the user's previous tweets: ""['Some people like Fuzzball, others like Tonight Show   ', 'All I hear people talking about is Fuzzball and Adam Lambert   ']""."
26," I'm eating one of Liz's cupcakes she left, do you want the plate back? They're okay, unlike last time when I had a burnt one. XXXX","['okay', 'last', 'burnt']","['anyway', 'but', 'just', 'yeah', 'day', 'half', 'this', 'time', 'gone', 'got', 'off', 'out', 'tired']","['crap.. fuck,, shit I LOST MY USBB!!!!!!!!!!!!!!!!!!! again this is the 7th time ...man .,,,technology hates me ', 'aww..... all time lows concert is today  ... so depresssed  ......................... in 1hr and a half ... starts at 12.30pm .*cryin*']","Paraphrase the following sentence without adding any other information: "" I'm eating one of Liz's cupcakes she left, do you want the plate back? They're okay, unlike last time when I had a burnt one. XXXX"" based on the user's previous tweets: ""['crap.. fuck,, shit I LOST MY USBB!!!!!!!!!!!!!!!!!!! again this is the 7th time ...man .,,,technology hates me ', 'aww..... all time lows concert is today  ... so depresssed  ......................... in 1hr and a half ... starts at 12.30pm .*cryin*']""."
27," @lowrobb, I'm confident that I have emerged victorious in this particular area.","['confident', 'victorious', 'particular']","['energetic', 'excited', 'going', 'good', 'again', 'cheer', 'trophy', 'win', 'any', 'kind', 'same', 'the', 'this']","[""@patvandiest but this is a good deed, it's a howto "", '@lonkay scratch that, I am going home right now  fooood here I come!']","Paraphrase the following sentence without adding any other information: "" @lowrobb, I'm confident that I have emerged victorious in this particular area."" based on the user's previous tweets: ""[""@patvandiest but this is a good deed, it's a howto "", '@lonkay scratch that, I am going home right now  fooood here I come!']""."
28," Manually entering game codes is taking a long time, but it will be worth it.",['long'],"['few', 'gone', 'time', 'too']","['Poor Cavs. Wah wah waaaaah. But one thing is sure this will be an amazing game! Go Magic! ', 'It feels SO good to take those heels off! Whew! Now off to some great food. Yaaaaaaay! ']","Paraphrase the following sentence without adding any other information: "" Manually entering game codes is taking a long time, but it will be worth it."" based on the user's previous tweets: ""['Poor Cavs. Wah wah waaaaah. But one thing is sure this will be an amazing game! Go Magic! ', 'It feels SO good to take those heels off! Whew! Now off to some great food. Yaaaaaaay! ']""."
29," Right now, Sarah and Zoe are also reading the book ""The Witches.""","['are', 'reading']","['are', 'have', 'will', 'bedtime', 'blogging', 'just', 'listening', 'this']","[""Time to go and have some one-on-one time with my daughter while the boys are out. I wonder what she'll want to do? Time to find out "", ""@Tarale Sometimes you feel better just having a plan, so it's good you've made a decision. ""]","Paraphrase the following sentence without adding any other information: "" Right now, Sarah and Zoe are also reading the book ""The Witches."""" based on the user's previous tweets: ""[""Time to go and have some one-on-one time with my daughter while the boys are out. I wonder what she'll want to do? Time to find out "", ""@Tarale Sometimes you feel better just having a plan, so it's good you've made a decision. ""]""."
30," @youngstud07 discovered it, included it, but it's still not accessible!",['accessible'],"['be', 'internet', 'via', 'yet']","[""I'm such an idiot! Thinking it was gonna be in the 60s and rainy I wore a sweater 2day. Its really gonna be 90 degrees....FML "", ""@dbuie o ok that's good! Don't be nervous! U will do fine ""]","Paraphrase the following sentence without adding any other information: "" @youngstud07 discovered it, included it, but it's still not accessible!"" based on the user's previous tweets: ""[""I'm such an idiot! Thinking it was gonna be in the 60s and rainy I wore a sweater 2day. Its really gonna be 90 degrees....FML "", ""@dbuie o ok that's good! Don't be nervous! U will do fine ""]""."
31, I enjoyed kissing a pig despite the swine flu.,"['enjoyed', 'kissing']","['excited', 'got', 'had', 'missed', 'wanted', 'bed', 'listening', 'loving', 'sleeping', 'weird']","['@yaseminx3 I cant wait eitherrr. 6 months is wayyy too long, and thats if we even get it the same time as the US, we didnt for Twilight ', '@Jonas_Dreamgirl Umm only one person can win the major prize, from any state, but 10 people can win the minor prize, only from NSW tho ']","Paraphrase the following sentence without adding any other information: "" I enjoyed kissing a pig despite the swine flu."" based on the user's previous tweets: ""['@yaseminx3 I cant wait eitherrr. 6 months is wayyy too long, and thats if we even get it the same time as the US, we didnt for Twilight ', '@Jonas_Dreamgirl Umm only one person can win the major prize, from any state, but 10 people can win the minor prize, only from NSW tho ']""."
32," @doodlebugdebz, I haven't received my allowance yet. @carlacharisse, next year, I'm going to pursue B.Ed. in the University of Auckland.",['next'],"['day', 'the', 'this']","[""@shandi_archie aww it's okay  .i live in Asia in case you're wondering.haha.btw, i love the rain too.since the weather here is so hot "", ""@carlacharisse it's a handmade bracelet by the Uganda children.and some stories about em.pretty sad ""]","Paraphrase the following sentence without adding any other information: "" @doodlebugdebz, I haven't received my allowance yet. @carlacharisse, next year, I'm going to pursue B.Ed. in the University of Auckland."" based on the user's previous tweets: ""[""@shandi_archie aww it's okay  .i live in Asia in case you're wondering.haha.btw, i love the rain too.since the weather here is so hot "", ""@carlacharisse it's a handmade bracelet by the Uganda children.and some stories about em.pretty sad ""]""."
33," Crafters, I have craft supplies for you. #craft","['have', 'craft']","['already', 'had', 'have', 'need', 'blogging', 'music', 'things', 'work']","['@LuvToSparkLe oh i hate it when that happens. i when i transfered universities i had a hell of a time transferring my credits! lost a few ', ""@mytweetspots oh duh! you said that. i can't watch anything at hulu. in canada. wont let me have access ""]","Paraphrase the following sentence without adding any other information: "" Crafters, I have craft supplies for you. #craft"" based on the user's previous tweets: ""['@LuvToSparkLe oh i hate it when that happens. i when i transfered universities i had a hell of a time transferring my credits! lost a few ', ""@mytweetspots oh duh! you said that. i can't watch anything at hulu. in canada. wont let me have access ""]""."
