,input_text_list,pos_extraction_list,collection_word_list,list_docs_retrived,prompt
34," I apologize, I got distracted by a word in your message but realized it was just my imagination.","['apologize', 'got', 'distracted', 'realized', 'was']","['know', 'missed', 'oops', 'please', 'get', 'got', 'had', 'addicted', 'awake', 'missed', 'tired', 'too', 'got', 'had', 'meant', 'that', 'wanted', 'had', 'is', 'meant', 'wanted', 'would']","[""@ASOS_Tamara what's going on with those alarms? you still got builders in? they seem to be going off a lot "", ""@FrankAndFaith That's all I needed to hear  you'd think I'd have got over my nerves by now but still not ""]","Paraphrase the following sentence without adding any other information: "" I apologize, I got distracted by a word in your message but realized it was just my imagination."" based on the user's previous tweets: ""[""@ASOS_Tamara what's going on with those alarms? you still got builders in? they seem to be going off a lot "", ""@FrankAndFaith That's all I needed to hear  you'd think I'd have got over my nerves by now but still not ""]""."
35," @mommapurvis I'm down to hang out, but I'm not sure if I'll have enough money to drink. Lol","['down', 'sure', 'enough']","['back', 'into', 'off', 'out', 'through', 'know', 'make', 'not', 'good', 'need', 'not', 'too', 'yet']","[""@ginacena not in my part of TN it's not   it's still 11:35 here lol"", ""@tooshort55 it's not y'all's faults, it's not the guys...as Jordan said the situation was bigger than them ""]","Paraphrase the following sentence without adding any other information: "" @mommapurvis I'm down to hang out, but I'm not sure if I'll have enough money to drink. Lol"" based on the user's previous tweets: ""[""@ginacena not in my part of TN it's not   it's still 11:35 here lol"", ""@tooshort55 it's not y'all's faults, it's not the guys...as Jordan said the situation was bigger than them ""]""."
36," @onedavidnet, I am surprised that I have just discovered OneDavid, but you guys are amazing! I am willing to offer my help with any designing needs you may have.","['surprised', 'willing']","['excited', 'know', 'sad', 'going', 'need', 'not', 'would']","[""@do0dlebugdebz uuuu maybe u'll know which country u're gonna go to! "", ""@bill_archie  Haha yeah! aww the next part's gonna be pretty sad ""]","Paraphrase the following sentence without adding any other information: "" @onedavidnet, I am surprised that I have just discovered OneDavid, but you guys are amazing! I am willing to offer my help with any designing needs you may have."" based on the user's previous tweets: ""[""@do0dlebugdebz uuuu maybe u'll know which country u're gonna go to! "", ""@bill_archie  Haha yeah! aww the next part's gonna be pretty sad ""]""."
37," The song ""Whatcha Say"" by Jason Derulo is being played on repeat.","['is', 'being', 'played']","['This', 'be', 'is', 'so', 'are', 'going', 'not', 'games', 'gone', 'got', 'had', 'missed']","[""@Kriptic I Thought I Had It Bad,,. 10 Assignments For Tha 15th June,. : | Ain' Started 2 Though,. : | This Shit Sucks,. "", ""Am Up 127 Words,,. I Will Finish This Assignment Today &amp;&amp; My Unit 41 Assignment,,. I WILL,.. (Not),. Sun's Still Out So I'm Out,.! ""]","Paraphrase the following sentence without adding any other information: "" The song ""Whatcha Say"" by Jason Derulo is being played on repeat."" based on the user's previous tweets: ""[""@Kriptic I Thought I Had It Bad,,. 10 Assignments For Tha 15th June,. : | Ain' Started 2 Though,. : | This Shit Sucks,. "", ""Am Up 127 Words,,. I Will Finish This Assignment Today &amp;&amp; My Unit 41 Assignment,,. I WILL,.. (Not),. Sun's Still Out So I'm Out,.! ""]""."
38," Hi @backyardpoultry, good morning! I wish for you to have better weather today.","['good', 'better']","['darn', 'good', 'kind', 'lot', 'too', 'get', 'good', 'more', 'than']","[""- @libraritarian59 Oh no! @donutspy isn't a good link! "", ""@hwall1018 Twittermom just knew that ankle wasn't ready for class yet! (It sounds good anyway) Back to RICE huh. ""]","Paraphrase the following sentence without adding any other information: "" Hi @backyardpoultry, good morning! I wish for you to have better weather today."" based on the user's previous tweets: ""[""- @libraritarian59 Oh no! @donutspy isn't a good link! "", ""@hwall1018 Twittermom just knew that ankle wasn't ready for class yet! (It sounds good anyway) Back to RICE huh. ""]""."
39, Consuming spicy curry and potato wedges that are paired with a hot cup of tea.,['hot'],"['bright', 'darn', 'heavy', 'too', 'water']","[""Back from town and my Mac crashed on me  but it's better now"", 'Me and my little brother have to do 2papers runs tommoro becausec were releaving for some one. Gotta go to bed now.night every one. ']","Paraphrase the following sentence without adding any other information: "" Consuming spicy curry and potato wedges that are paired with a hot cup of tea."" based on the user's previous tweets: ""[""Back from town and my Mac crashed on me  but it's better now"", 'Me and my little brother have to do 2papers runs tommoro becausec were releaving for some one. Gotta go to bed now.night every one. ']""."
40," All the best tomorrow, dear @MarathonMaritza! I'll be keeping you in my thoughts.","['best', 'dear']","['all', 'favourite', 'get', 'good', 'Gosh', 'Oh', 'cherish']","['@anotorias sounds fun! We would have to get into some trouble together if I do come ', 'Thanks for all the #followfriday love everyone, too busy to return any. Hopefully tonight  Have a great day everyone ']","Paraphrase the following sentence without adding any other information: "" All the best tomorrow, dear @MarathonMaritza! I'll be keeping you in my thoughts."" based on the user's previous tweets: ""['@anotorias sounds fun! We would have to get into some trouble together if I do come ', 'Thanks for all the #followfriday love everyone, too busy to return any. Hopefully tonight  Have a great day everyone ']""."
41, I won't be traveling to Ireland anymore because I found out more about the trip and I don't want to go without Jenny for three months.,"['be', 'traveling', 'found', 'do', 'want', 'go']","['be', 'is', 'not', 'will', 'carrying', 'going', 'sleeping', 'train', 'got', 'had', 'have', 'wanted', 'do', 'go', 'know', 'know', 'need', 'wanna', 'you', 'do', 'go', 'to']","[""@FollowMandy HEY MANDYY! i hope u have a great photoshoot and i hope they take u many photos!  Can't wait to see them, i'm going to do"", '@kelliisking REALLY? i live theree!! u should come one day , so we could go SHOPPING haha, or something haha ']","Paraphrase the following sentence without adding any other information: "" I won't be traveling to Ireland anymore because I found out more about the trip and I don't want to go without Jenny for three months."" based on the user's previous tweets: ""[""@FollowMandy HEY MANDYY! i hope u have a great photoshoot and i hope they take u many photos!  Can't wait to see them, i'm going to do"", '@kelliisking REALLY? i live theree!! u should come one day , so we could go SHOPPING haha, or something haha ']""."
42," I'm still feeling excited from Elton's show last night, and my family brought some cake for our continued birthday celebrations. However, it's worth noting that my actual birthday isn't until Monday.","['last', 'continued', 'birthday', 'worth', 'actual']","['day', 'half', 'this', 'time', 'and', 'continue', 'had', '12th', '13th', 'day', 'friday', 'night', 'expensive', 'just', 'still', 'the']","['Lol! I love the BGMT crowd/crew &quot;Say it aint so!!&quot; ..... and Ant and Dec , They are good too ', ' Had to take comp inside as the baterry died...sadface']","Paraphrase the following sentence without adding any other information: "" I'm still feeling excited from Elton's show last night, and my family brought some cake for our continued birthday celebrations. However, it's worth noting that my actual birthday isn't until Monday."" based on the user's previous tweets: ""['Lol! I love the BGMT crowd/crew &quot;Say it aint so!!&quot; ..... and Ant and Dec , They are good too ', ' Had to take comp inside as the baterry died...sadface']""."
43," @THEArtistT Maybe I can recall my initial logo, but it's possible since I haven't made as many as you.","['initial', 'possible', 'many']","['after', 'early', 'the', 'if', 'make', 'might', 'that', 'all', 'few', 'people', 'these', 'those']","[""@jennybdesign you weren't the first person to suggest that "", 'ok twitterverse I will go make grilled salmon and asparagus and I will greatly enjoy it ']","Paraphrase the following sentence without adding any other information: "" @THEArtistT Maybe I can recall my initial logo, but it's possible since I haven't made as many as you."" based on the user's previous tweets: ""[""@jennybdesign you weren't the first person to suggest that "", 'ok twitterverse I will go make grilled salmon and asparagus and I will greatly enjoy it ']""."
44, I apologize that you have to sit next to that individual.,['next'],"['day', 'the', 'this']","['@xraytid I did  hope u have a good day', '@itsHoodRich heyy babayy hope u have a good day ']","Paraphrase the following sentence without adding any other information: "" I apologize that you have to sit next to that individual."" based on the user's previous tweets: ""['@xraytid I did  hope u have a good day', '@itsHoodRich heyy babayy hope u have a good day ']""."
45," I agree with your idea, but since you don't participate in those sports, it's not very useful. Nonetheless, I still appreciate the suggestion.",['useful'],"['good', 'might', 'more', 'need', 'useless']","[""@tweetnotpurge1 i'm very excited. we booking flights and planning next week  coming there in winter **brrrrrrrrrrrrrrrr**"", 'plan for the day-&gt; STUDY!!! then watch the super14 finals  then a drink with friends... 1 drink  then home to tell SMilia- I OWNED TODAY']","Paraphrase the following sentence without adding any other information: "" I agree with your idea, but since you don't participate in those sports, it's not very useful. Nonetheless, I still appreciate the suggestion."" based on the user's previous tweets: ""[""@tweetnotpurge1 i'm very excited. we booking flights and planning next week  coming there in winter **brrrrrrrrrrrrrrrr**"", 'plan for the day-&gt; STUDY!!! then watch the super14 finals  then a drink with friends... 1 drink  then home to tell SMilia- I OWNED TODAY']""."
46, I'm trying to apply for jobs but I despise filling out job applications.,"['m', 'trying', 'apply', 'despise', 'filling']","['am', 'get', 'going', 'get', 'need', 'will', 'cherish', 'do', 'know', 'like', 'bucket', 'carrying', 'out', 'up', 'with']","['boring enough day  i hate days like this! dont know whether to get an early night or watch some films!  ', 'i am saving mony for my shopping spree in london enshalah , i don`t want to spend it here  i hate going to wel..  ']","Paraphrase the following sentence without adding any other information: "" I'm trying to apply for jobs but I despise filling out job applications."" based on the user's previous tweets: ""['boring enough day  i hate days like this! dont know whether to get an early night or watch some films!  ', 'i am saving mony for my shopping spree in london enshalah , i don`t want to spend it here  i hate going to wel..  ']""."
47," @Tigressreow, is it not clear? Haha. I am receiving live tweets from inside thanks to @RobPattzNews.","['clear', 'live', 'inside']","['bright', 'good', 'not', 'that', 'life', 'live', 'people', 'world', 'back', 'into', 'out', 'the']","[""@sidneymohede u can suggest to follow other people on fridays... it's called follow friday... "", '@sivira some sort of infection, not really sure yet. doing tests... ']","Paraphrase the following sentence without adding any other information: "" @Tigressreow, is it not clear? Haha. I am receiving live tweets from inside thanks to @RobPattzNews."" based on the user's previous tweets: ""[""@sidneymohede u can suggest to follow other people on fridays... it's called follow friday... "", '@sivira some sort of infection, not really sure yet. doing tests... ']""."
48, There is a high amount of wind in the Lakes District according to @twinkle_x's tweet.,['high'],"['exceeded', 'good', 'heavy', 'school', 'too']","['@elliottdanger can wee call youuuu hmmm i will have to come up with a good name for you ', '@SymesyBoy haha OMG that is such a good plan. luckily my dad just came home and his cooking ']","Paraphrase the following sentence without adding any other information: "" There is a high amount of wind in the Lakes District according to @twinkle_x's tweet."" based on the user's previous tweets: ""['@elliottdanger can wee call youuuu hmmm i will have to come up with a good name for you ', '@SymesyBoy haha OMG that is such a good plan. luckily my dad just came home and his cooking ']""."
49," Michelle, Jael, and I are unable to gain entry into your party.",['unable'],"['cant', 'continue', 'not', 'still']","['@ringgo410 thats good at least your not bored and hungry like me right now and i cant get any food right now ', 'is trying not to cry because my best friend which is like my only friend is moving ']","Paraphrase the following sentence without adding any other information: "" Michelle, Jael, and I are unable to gain entry into your party."" based on the user's previous tweets: ""['@ringgo410 thats good at least your not bored and hungry like me right now and i cant get any food right now ', 'is trying not to cry because my best friend which is like my only friend is moving ']""."
50, @ChiefEditor4SAU is joking about knowing who to greet and who to buy drinks for.,"['is', 'joking', 'knowing', 'greet', 'buy']","['This', 'be', 'is', 'so', 'Haha', 'haha', 'just', 'yeah', 'how', 'know', 'that', 'cheer', 'day', 'downstairs', 'wait', 'with', 'discount', 'expensive', 'get']","['@LaniBrooke Id Give My Xbox Away, Rather Spend My Time With You.  Lol', '@saffrontaylor Your Welcome.  Hope You Had A Good Weekend!']","Paraphrase the following sentence without adding any other information: "" @ChiefEditor4SAU is joking about knowing who to greet and who to buy drinks for."" based on the user's previous tweets: ""['@LaniBrooke Id Give My Xbox Away, Rather Spend My Time With You.  Lol', '@saffrontaylor Your Welcome.  Hope You Had A Good Weekend!']""."
51," @tprolificjones, awesome to have caught up with you. Something tells me I'll be back soon.","['awesome', 'have', 'caught', 'Something', 'be']","['darn', 'excited', 'good', 'haha', 'weird', 'already', 'had', 'have', 'need', 'get', 'got', 'had', 'missed', 'And', 'Feels', 'Going', 'Just', 'What', 'be', 'is', 'not', 'will']","[""@danticoa good morning! it's sunny here but already blazing hot "", '@tesskisner after the show opening friday, i had a complete energy crash LOL. just getting ready to start the next phase tomorrow ']","Paraphrase the following sentence without adding any other information: "" @tprolificjones, awesome to have caught up with you. Something tells me I'll be back soon."" based on the user's previous tweets: ""[""@danticoa good morning! it's sunny here but already blazing hot "", '@tesskisner after the show opening friday, i had a complete energy crash LOL. just getting ready to start the next phase tomorrow ']""."
52, @diginux is almost reaching the 2-mile mark and expresses gratitude.,['2mile'],"['10am', '12am', 'jog', 'x']","[""That'll do it!! #blackhawks WIN! 2-0 lead in the series... started off shakey but they came back to seal the 3-2 win! "", '8 mins to go... this is it! Anywhere between 3.5 and 7 hours from now... I will hopefully be finishing! Thanks for all the support! ']","Paraphrase the following sentence without adding any other information: "" @diginux is almost reaching the 2-mile mark and expresses gratitude."" based on the user's previous tweets: ""[""That'll do it!! #blackhawks WIN! 2-0 lead in the series... started off shakey but they came back to seal the 3-2 win! "", '8 mins to go... this is it! Anywhere between 3.5 and 7 hours from now... I will hopefully be finishing! Thanks for all the support! ']""."
53, @matt303 @pickoo Just ask if you want some.,"['ask', 'want']","['know', 'please', 'you', 'know', 'need', 'wanna', 'you']","['@matt303 I know the feeling. Being &quot;popular&quot; can be a real pain in the bottom some days. You need to train up an assistant to help out.. ', '@inkscar Absolutely! Everything (or virtually everything) you do is interesting! ']","Paraphrase the following sentence without adding any other information: "" @matt303 @pickoo Just ask if you want some."" based on the user's previous tweets: ""['@matt303 I know the feeling. Being &quot;popular&quot; can be a real pain in the bottom some days. You need to train up an assistant to help out.. ', '@inkscar Absolutely! Everything (or virtually everything) you do is interesting! ']""."
54," ""Anyone know why my new background isn't showing up after I uploaded it?""","['know', 'new']","['know', 'you', 'excited', 'same', 'the', 'this']","[""lookin for green sponsor for this upcoming wed' green giveaway contest--  dm me or email [email]"", '@birthgoddess @piecemaker yes I know DivaCups work, we were doing blog tour review of Luna Pads though ']","Paraphrase the following sentence without adding any other information: "" ""Anyone know why my new background isn't showing up after I uploaded it?"""" based on the user's previous tweets: ""[""lookin for green sponsor for this upcoming wed' green giveaway contest--  dm me or email [email]"", '@birthgoddess @piecemaker yes I know DivaCups work, we were doing blog tour review of Luna Pads though ']""."
55," @thorbenl This is impressive, looks like it will greatly assist me in organizing my social media experience!","['impressive', 'social']","['bright', 'darn', 'energetic', 'good', 'yet', 'Facebook', 'Twitter', 'blogging', 'internet', 'twitter']","[""@jawar what's happening Jawar? Longtime no tweet. Anything new?  Anyway, good to see you here! "", '@johna404 Thanks!  We learn from each other, it is all the other positive tweets that keeps me going.  The twitter concept rocks! #FF']","Paraphrase the following sentence without adding any other information: "" @thorbenl This is impressive, looks like it will greatly assist me in organizing my social media experience!"" based on the user's previous tweets: ""[""@jawar what's happening Jawar? Longtime no tweet. Anything new?  Anyway, good to see you here! "", '@johna404 Thanks!  We learn from each other, it is all the other positive tweets that keeps me going.  The twitter concept rocks! #FF']""."
56," ""Laughing out loud and it's hitting me strongly now! Although, I have finished smoking the blunts.""",['loud'],"['bright', 'darn', 'energetic', 'listening', 'too']","[""@DymondDoll I'm get u so mke sure u include me in too "", '@MSJA LOL damn so I also missed a chance to tongue some whip cream off u too !!  *smh LOL  so what part a ga u stay?']","Paraphrase the following sentence without adding any other information: "" ""Laughing out loud and it's hitting me strongly now! Although, I have finished smoking the blunts."""" based on the user's previous tweets: ""[""@DymondDoll I'm get u so mke sure u include me in too "", '@MSJA LOL damn so I also missed a chance to tongue some whip cream off u too !!  *smh LOL  so what part a ga u stay?']""."
57, @fstorr attempted to watch the initial episodes but didn't enjoy it. He's considering initiating Jeeves & Wooster tomorrow!,['initial'],"['after', 'early', 'the']","['500million people watching fa cup final and no one knew the words to the anthem. Disappointing ', ""Sitting in car outside chippie whilst wife joins the queue which is outside the door! I'm not allowed them tho ""]","Paraphrase the following sentence without adding any other information: "" @fstorr attempted to watch the initial episodes but didn't enjoy it. He's considering initiating Jeeves & Wooster tomorrow!"" based on the user's previous tweets: ""['500million people watching fa cup final and no one knew the words to the anthem. Disappointing ', ""Sitting in car outside chippie whilst wife joins the queue which is outside the door! I'm not allowed them tho ""]""."
58, Follow @ZombieAssassin and he will make sure the rest of his team follows you too.,['sure'],"['know', 'make', 'not']","[""@NicoleRachelle Why do you say that? I'm not defending her in any way....just curious "", ""@PinkBerryGirl Yeah not really ;). J/k we've been killing and converting peeps for #zombie crew ""]","Paraphrase the following sentence without adding any other information: "" Follow @ZombieAssassin and he will make sure the rest of his team follows you too."" based on the user's previous tweets: ""[""@NicoleRachelle Why do you say that? I'm not defending her in any way....just curious "", ""@PinkBerryGirl Yeah not really ;). J/k we've been killing and converting peeps for #zombie crew ""]""."
59," I was born in the year of the rat, feel free to chuckle.",['free'],"['free', 'get', 'please']","['@Knittykim been better but was okay. Monday tomorrow.  hows your weekend so far Kimmy?', '@Knittykim its taking forever for me to reach level 12 and i lost 100k of your moneyz bcos i fail math. ']","Paraphrase the following sentence without adding any other information: "" I was born in the year of the rat, feel free to chuckle."" based on the user's previous tweets: ""['@Knittykim been better but was okay. Monday tomorrow.  hows your weekend so far Kimmy?', '@Knittykim its taking forever for me to reach level 12 and i lost 100k of your moneyz bcos i fail math. ']""."
60," Here we go, I'm starting to babysit two 8-year-old girls for a 10-hour shift.","['8yearold', '10hour']","['quotSee', 'waxyx', 'half', 'waxyx']","[""@Jennybeeean awww  samzies. You'll meet him I promise! Him &amp; josh start again in sept. I'm sure they'll come to where your going to school"", ""@AnnaLinh haha yeahhh it's so annoying. how was the party? i'm so sad i couldn't make it ""]","Paraphrase the following sentence without adding any other information: "" Here we go, I'm starting to babysit two 8-year-old girls for a 10-hour shift."" based on the user's previous tweets: ""[""@Jennybeeean awww  samzies. You'll meet him I promise! Him &amp; josh start again in sept. I'm sure they'll come to where your going to school"", ""@AnnaLinh haha yeahhh it's so annoying. how was the party? i'm so sad i couldn't make it ""]""."
61," ""What channel and time is it airing? Please tell me, I want to watch you!"" - @shaundiviney","['is', 'airing', 'tell', 'want', 'watch']","['This', 'be', 'is', 'so', 'on', 'podcast', 'tonight', 'know', 'you', 'know', 'need', 'wanna', 'you', 'live', 'tonight', 'videos', 'wait', 'youtube']","['@cocoward ohhh  how devastating. . .now i need to wait till dad comes home so he can FIX MY FOXTEL!', '@bradiewebbstack supernatural is coool  i know hey i have like 1st &amp; 2nd season! ']","Paraphrase the following sentence without adding any other information: "" ""What channel and time is it airing? Please tell me, I want to watch you!"" - @shaundiviney"" based on the user's previous tweets: ""['@cocoward ohhh  how devastating. . .now i need to wait till dad comes home so he can FIX MY FOXTEL!', '@bradiewebbstack supernatural is coool  i know hey i have like 1st &amp; 2nd season! ']""."
62," @Trumpette2, I am happy that you enjoyed it. I personally found it exceptionally magnificent.","['happy', 'magnificent']","['excited', 'good', 'lucky', 'sad', 'bright', 'cherish', 'kind', 'shining', 'this']","['Finally out of bed. Good morning all. Twitter VERY slow this morning ', 'Hey, @elliotcole Thank you SO much for the #followfriday. I failed miserably to get a list together this week ']","Paraphrase the following sentence without adding any other information: "" @Trumpette2, I am happy that you enjoyed it. I personally found it exceptionally magnificent."" based on the user's previous tweets: ""['Finally out of bed. Good morning all. Twitter VERY slow this morning ', 'Hey, @elliotcole Thank you SO much for the #followfriday. I failed miserably to get a list together this week ']""."
63," @aspenstudio's sentiment is to throw paint at someone, grab a bucket of fish, and save them by going to the lake.","['is', 'throw', 'grab', 'save', 'going']","['This', 'be', 'is', 'so', 'get', 'put', 'turn', 'get', 'make', 'put', 'get', 'make', 'put', 'go', 'going', 'just']","['I have to go get ready for lunch and a movie. I hope no one was offended or hurt by my comments. We are all saints &amp; sinners in my book. ', '@sconsult Oh snap. Okay, I get it then. I was working in Twitterface, saw only 20 results &amp; wondered what the point was. LOL!  Thanks!']","Paraphrase the following sentence without adding any other information: "" @aspenstudio's sentiment is to throw paint at someone, grab a bucket of fish, and save them by going to the lake."" based on the user's previous tweets: ""['I have to go get ready for lunch and a movie. I hope no one was offended or hurt by my comments. We are all saints &amp; sinners in my book. ', '@sconsult Oh snap. Okay, I get it then. I was working in Twitterface, saw only 20 results &amp; wondered what the point was. LOL!  Thanks!']""."
64," @bikerbar I use the situation to my advantage and stay up during most full moon nights - as I rarely sleep during those times, there's no harm in being watchful.","['most', 'full', 'watchful']","['all', 'more', 'the', 'these', 'those', 'all', 'half', 'more', 'the', 'awake', 'bright', 'energetic', 'loving', 'shining']","['@WalkingHorse Good night to you and all the critters in your care, sweet lady! ', '@digitalzendo Have I mentioned how happy I am to be hearing more of your voice here, Seiho? ']","Paraphrase the following sentence without adding any other information: "" @bikerbar I use the situation to my advantage and stay up during most full moon nights - as I rarely sleep during those times, there's no harm in being watchful."" based on the user's previous tweets: ""['@WalkingHorse Good night to you and all the critters in your care, sweet lady! ', '@digitalzendo Have I mentioned how happy I am to be hearing more of your voice here, Seiho? ']""."
65," Hello, @daisy_thomas. A few spoilers for the finale have been uploaded on YouTube, but I am still excited to watch it.",['few'],"['few', 'just', 'lot', 'these', 'those']","[""@SheenaNastaja Music does magic  No, really can't feel the environment there but it's reserved, it's just deactivated LOL"", 'Kelly is officially on my blogroll!   I just love her! Cool that she liked Adele and The Script ']","Paraphrase the following sentence without adding any other information: "" Hello, @daisy_thomas. A few spoilers for the finale have been uploaded on YouTube, but I am still excited to watch it."" based on the user's previous tweets: ""[""@SheenaNastaja Music does magic  No, really can't feel the environment there but it's reserved, it's just deactivated LOL"", 'Kelly is officially on my blogroll!   I just love her! Cool that she liked Adele and The Script ']""."
66," I'm upset that @miszsarahz and @faye_tan were both at Bourke St, so close to my workplace, but didn't come to visit me.",['upset'],"['excited', 'going', 'sad', 'tired']","[""brin's ignoring me n even refuses my cuddles  she must be able to smell milo on me,that jealous bun of mine!"", 'why cant i make eveyone happy?dunno y even when i try my hardest,there r bound to be ppl unhappy with things i say or do  boo..']","Paraphrase the following sentence without adding any other information: "" I'm upset that @miszsarahz and @faye_tan were both at Bourke St, so close to my workplace, but didn't come to visit me."" based on the user's previous tweets: ""[""brin's ignoring me n even refuses my cuddles  she must be able to smell milo on me,that jealous bun of mine!"", 'why cant i make eveyone happy?dunno y even when i try my hardest,there r bound to be ppl unhappy with things i say or do  boo..']""."
