,input_text_list,pos_extraction_list,collection_word_list,list_docs_retrived,prompt
67," I won't have anyone to go with me to see that, but it looks like fun!","['have', 'go', 'see', 'looks']","['already', 'had', 'have', 'need', 'do', 'go', 'to', 'know', 'you', 'darn', 'just', 'like', 'weird']","['I keep seeing twitter commercials. Hahahaa.  I need to get home so i can do chores and laundry. Ughh.', ""@ThePISTOL lol. XD too bad you aren't coming to Minnesota. ""]","Paraphrase the following sentence without adding any other information: "" I won't have anyone to go with me to see that, but it looks like fun!"" based on the user's previous tweets: ""['I keep seeing twitter commercials. Hahahaa.  I need to get home so i can do chores and laundry. Ughh.', ""@ThePISTOL lol. XD too bad you aren't coming to Minnesota. ""]""."
68," @NewerDeal, you're being rude and irrelevant by saying ""bananas don't shoot."" Shut up and stop being nasty.","['irrelevant', 'nasty']","['anyway', 'not', 'sad', 'useless', 'blunt', 'darn', 'freak', 'kind', 'weird']","['@tanijoy ooh I hate u!! I have not had time to &quot;beautify&quot; myself in weeks ', ""#whocangetit anybody who hates the Lakers.  Ok not really, but that's a solid first step ""]","Paraphrase the following sentence without adding any other information: "" @NewerDeal, you're being rude and irrelevant by saying ""bananas don't shoot."" Shut up and stop being nasty."" based on the user's previous tweets: ""['@tanijoy ooh I hate u!! I have not had time to &quot;beautify&quot; myself in weeks ', ""#whocangetit anybody who hates the Lakers.  Ok not really, but that's a solid first step ""]""."
69," Every time I go to Target, it's a disaster. I end up purchasing unnecessary items. This time I bought a charming dress and shirt.","['unnecessary', 'charming']","['expensive', 'too', 'useless', 'without', 'bright', 'energetic', 'kind', 'loving', 'sad']","[""Guess where I'm at? Hint: I'm about to spend too much money............... TARGET! "", 'I secretly love it when Jeff calls me Annaleah  I love you too baby boy!']","Paraphrase the following sentence without adding any other information: "" Every time I go to Target, it's a disaster. I end up purchasing unnecessary items. This time I bought a charming dress and shirt."" based on the user's previous tweets: ""[""Guess where I'm at? Hint: I'm about to spend too much money............... TARGET! "", 'I secretly love it when Jeff calls me Annaleah  I love you too baby boy!']""."
70," @ingvild1211, I am no longer consuming fast food and only drinking Dr. Pepper until my stone is removed as it is too large to pass.",['large'],['a'],"['@onlyJesus777 i was in a hospital for a week and a half pretty much on the virge of dying. ', ""@therealTiffany i could be tawni's personal complimentor lol what a job that would be ""]","Paraphrase the following sentence without adding any other information: "" @ingvild1211, I am no longer consuming fast food and only drinking Dr. Pepper until my stone is removed as it is too large to pass."" based on the user's previous tweets: ""['@onlyJesus777 i was in a hospital for a week and a half pretty much on the virge of dying. ', ""@therealTiffany i could be tawni's personal complimentor lol what a job that would be ""]""."
71," Currently viewing a film about Shangri-la and feeling nostalgic for the place; the sky seemed so close, one could almost touch the clouds.","['viewing', 'feeling', 'seemed', 'touch']","['internet', 'listening', 'sleeping', 'videos', 'your', 'excited', 'kind', 'sad', 'tired', 'had', 'meant', 'might', 'wanted', 'would', 'get', 'please', 'your']","['is sad that Firefox 3.5 RC1 currently only supports OGV, not MP4.  Hopefully the final version can decode MP4 video.', 'buys netbook running Windows 7, and get this shiatz?   ']","Paraphrase the following sentence without adding any other information: "" Currently viewing a film about Shangri-la and feeling nostalgic for the place; the sky seemed so close, one could almost touch the clouds."" based on the user's previous tweets: ""['is sad that Firefox 3.5 RC1 currently only supports OGV, not MP4.  Hopefully the final version can decode MP4 video.', 'buys netbook running Windows 7, and get this shiatz?   ']""."
72," @IsadoraR, it's unbelievable! I'm aware of the situation and disheartened. How is this happening? Detroit had so many opportunities! Let's go!","['unbelievable', 'aware', 'many']","['just', 'kind', 'sad', 'weird', 'already', 'know', 'not', 'all', 'few', 'people', 'these', 'those']","['@IsadoraR oh i know you did. haha damn twitter and being over capacity every 2.3 seconds. I KNOW I SAW THAT not good. aww matty cooke tho ', '@IsadoraR yeah all their previews on myspace sound pretty rad , and guess what? the one song i have..WONT go on mp3. FML.FML.FML. ']","Paraphrase the following sentence without adding any other information: "" @IsadoraR, it's unbelievable! I'm aware of the situation and disheartened. How is this happening? Detroit had so many opportunities! Let's go!"" based on the user's previous tweets: ""['@IsadoraR oh i know you did. haha damn twitter and being over capacity every 2.3 seconds. I KNOW I SAW THAT not good. aww matty cooke tho ', '@IsadoraR yeah all their previews on myspace sound pretty rad , and guess what? the one song i have..WONT go on mp3. FML.FML.FML. ']""."
73," @beanchef agrees and adds that Disney doesn't seem interested in non-university/TAFE students. They think it's lame, but @beanchef loves Disney a lot.","['interested', 'nonuniversityTAFE', 'lame']","['excited', 'going', 'know', 'waxyx', 'weiweis', 'darn', 'sad', 'tired', 'useless', 'weird']","[""@DkW_2023 im sick  dont know if there's anything im really keen to see"", '@threehundredfps yeah that gurl of urs is incredible  it makes me sad that we dont all get to hang out (really it does. a lot.)']","Paraphrase the following sentence without adding any other information: "" @beanchef agrees and adds that Disney doesn't seem interested in non-university/TAFE students. They think it's lame, but @beanchef loves Disney a lot."" based on the user's previous tweets: ""[""@DkW_2023 im sick  dont know if there's anything im really keen to see"", '@threehundredfps yeah that gurl of urs is incredible  it makes me sad that we dont all get to hang out (really it does. a lot.)']""."
74," @mlydy, that hurt. You didn't have to reveal that you heavily edited my profile picture. *crying*",['profile'],"['Facebook', 'Twitter', 'email', 'twitter', 'videos']","[""@ChristianGAdams I'd bet I have at least 20 Columbus followers with a truck but I don't think they love me "", '  - My poor knee has seen better weekends  #dumbass']","Paraphrase the following sentence without adding any other information: "" @mlydy, that hurt. You didn't have to reveal that you heavily edited my profile picture. *crying*"" based on the user's previous tweets: ""[""@ChristianGAdams I'd bet I have at least 20 Columbus followers with a truck but I don't think they love me "", '  - My poor knee has seen better weekends  #dumbass']""."
75, @pokernut expresses gratitude and mentions being tired but unable to sleep. They are currently sorting through photos from a recent trip and found it to be a wonderful experience. They express a desire to return soon.,"['unable', 'recent', 'wonderful']","['cant', 'continue', 'not', 'still', 'consecutive', 'early', 'few', 'these', 'this', 'good', 'kind', 'loving', 'lucky', 'sad']","['Ah, got in a quick nap!  Yay! to the Westin for allowing early check-in at 7:30 AM ', ""@CindiCupcaking Cool! I'm there June 5th and then again on June 9th - so, wait... this is run by an Indian?  hahaha cool ""]","Paraphrase the following sentence without adding any other information: "" @pokernut expresses gratitude and mentions being tired but unable to sleep. They are currently sorting through photos from a recent trip and found it to be a wonderful experience. They express a desire to return soon."" based on the user's previous tweets: ""['Ah, got in a quick nap!  Yay! to the Westin for allowing early check-in at 7:30 AM ', ""@CindiCupcaking Cool! I'm there June 5th and then again on June 9th - so, wait... this is run by an Indian?  hahaha cool ""]""."
76," @emmarossx excellent, but I don't want to be in this town for too long, I hate it.",['long'],"['few', 'gone', 'time', 'too']","['@emmarossx @x_Maxine_x wonder where nicole is ladies  think shes ditched us and gone to bed?', '@emmarossx a few  what was that all about with ross? alex was pure annoyin me wen he kept goin on :|']","Paraphrase the following sentence without adding any other information: "" @emmarossx excellent, but I don't want to be in this town for too long, I hate it."" based on the user's previous tweets: ""['@emmarossx @x_Maxine_x wonder where nicole is ladies  think shes ditched us and gone to bed?', '@emmarossx a few  what was that all about with ross? alex was pure annoyin me wen he kept goin on :|']""."
77, Yay! Only six days left! I'm heading to town to meet my friend and we plan to do some serious shopping!,['serious'],"['any', 'good', 'kind', 'more', 'too']","['wooppp a hot Sunday lunch calls my name. will be back later this afternoon to tweet some more ', 'my feet hurt  got my fluffy pink slippers on now XD']","Paraphrase the following sentence without adding any other information: "" Yay! Only six days left! I'm heading to town to meet my friend and we plan to do some serious shopping!"" based on the user's previous tweets: ""['wooppp a hot Sunday lunch calls my name. will be back later this afternoon to tweet some more ', 'my feet hurt  got my fluffy pink slippers on now XD']""."
78," @linhamin, feel free to return it whenever you like.",['free'],"['free', 'get', 'please']","['@tttdang @heavenlykevinly I got a minor concussion from hitting my head really hard going down a slide on the last day of school ', ""I just woke up all sweaty with tears from a really bad dream  I can't believe I slept for 13 hours... AND missed Saturday School.""]","Paraphrase the following sentence without adding any other information: "" @linhamin, feel free to return it whenever you like."" based on the user's previous tweets: ""['@tttdang @heavenlykevinly I got a minor concussion from hitting my head really hard going down a slide on the last day of school ', ""I just woke up all sweaty with tears from a really bad dream  I can't believe I slept for 13 hours... AND missed Saturday School.""]""."
79," @JessicaHowerth I am hesitant to speculate about what happened to that place, but I have very positive feelings towards it.","['hesitant', 'positive']","['excited', 'not', 'too', 'wanted', 'bright', 'energetic', 'good', 'kind', 'loving']","[""Excoworker and I drank far too much beer and ran our mouths all night. Much fun- I'm amazed I'm not (that) hungover "", ""@amynotlp I think a lot of people thinking about that wreck jumped to &quot;Lost&quot; like it's some kind of wish fulfillment... ""]","Paraphrase the following sentence without adding any other information: "" @JessicaHowerth I am hesitant to speculate about what happened to that place, but I have very positive feelings towards it."" based on the user's previous tweets: ""[""Excoworker and I drank far too much beer and ran our mouths all night. Much fun- I'm amazed I'm not (that) hungover "", ""@amynotlp I think a lot of people thinking about that wreck jumped to &quot;Lost&quot; like it's some kind of wish fulfillment... ""]""."
80, I was able to resist spending money (for the time being). It's probably a good time to have lunch though.,"['able', 'good']","['be', 'to', 'darn', 'good', 'kind', 'lot', 'too']","['oooh I ate too much  not feeling so great', 'ugh, stayed up way too late then took a nap. now I feel worse.  not so good. hope you are all doing better than I am today.']","Paraphrase the following sentence without adding any other information: "" I was able to resist spending money (for the time being). It's probably a good time to have lunch though."" based on the user's previous tweets: ""['oooh I ate too much  not feeling so great', 'ugh, stayed up way too late then took a nap. now I feel worse.  not so good. hope you are all doing better than I am today.']""."
81," @Heidi_range, I just want to let you know that you and your group were fantastic at my summer ball last night. Thanks for making it an incredible evening x.","['fantastic', 'last', 'incredible']","['favourite', 'good', 'kind', 'lucky', 'this', 'day', 'half', 'this', 'time', 'excited', 'good', 'kind', 'lucky', 'this']","['In 24hrs time I will be at uni waiting to start my 1st exam, scary. I am working hard this morning though, and feeling ok about it atm ', ""We are all running round doing things for my brother's party and he hasn't even bothered to come out of his room. ARSE. No revision time ""]","Paraphrase the following sentence without adding any other information: "" @Heidi_range, I just want to let you know that you and your group were fantastic at my summer ball last night. Thanks for making it an incredible evening x."" based on the user's previous tweets: ""['In 24hrs time I will be at uni waiting to start my 1st exam, scary. I am working hard this morning though, and feeling ok about it atm ', ""We are all running round doing things for my brother's party and he hasn't even bothered to come out of his room. ARSE. No revision time ""]""."
82," Time for Pilates! Now, I need to scour the world for my white tank top.",['white'],"['blood', 'bright', 'friday', 'shining', 'wash']","[""I'm pretty sure Burt is trying to worm his way into our powwow trip. Nothing would ruin a girls day like that "", 'back from working. I am so dead tired, but not in the way that I need sleep. I hope I can hold out all this week ']","Paraphrase the following sentence without adding any other information: "" Time for Pilates! Now, I need to scour the world for my white tank top."" based on the user's previous tweets: ""[""I'm pretty sure Burt is trying to worm his way into our powwow trip. Nothing would ruin a girls day like that "", 'back from working. I am so dead tired, but not in the way that I need sleep. I hope I can hold out all this week ']""."
83," We filmed in Hoboken, which is one of the four things we're known for.","['filmed', 'is', 're', 'known']","['had', 'live', 'night', 'videos', 'youtube', 'This', 'be', 'is', 'so', 'If', 'So', 'if', 'we', 'are', 'become', 'had', 'meant']","['@PATHPweets nothing like a smoky little shut-down to increase your followers! twitter is an excellent outlet for this though ', '@exalted719 @johnsancheznyc too late. he put his coveralls on ']","Paraphrase the following sentence without adding any other information: "" We filmed in Hoboken, which is one of the four things we're known for."" based on the user's previous tweets: ""['@PATHPweets nothing like a smoky little shut-down to increase your followers! twitter is an excellent outlet for this though ', '@exalted719 @johnsancheznyc too late. he put his coveralls on ']""."
84," It's tough to accept that while someone hasn't tasted Mr. Cerpa's carne asada, they have experienced sexual activity.","['tough', 'sexual']","['darn', 'going', 'good', 'too', 'blood', 'energetic', 'kind', 'life']","[""Everyone is going Crazy. This isn't a sad graduation whatsoever  "", ""IT IS EFFIN HOT OUT HERE. CLASS OF 2009 WILL HAVE SKIN CANCER BY THE END OF TODAY But we'll all havea really bomb ass tan  glass half full""]","Paraphrase the following sentence without adding any other information: "" It's tough to accept that while someone hasn't tasted Mr. Cerpa's carne asada, they have experienced sexual activity."" based on the user's previous tweets: ""[""Everyone is going Crazy. This isn't a sad graduation whatsoever  "", ""IT IS EFFIN HOT OUT HERE. CLASS OF 2009 WILL HAVE SKIN CANCER BY THE END OF TODAY But we'll all havea really bomb ass tan  glass half full""]""."
85," A new ad for a 1984 Toyota Hiace in Brisbane priced at $3,900 will soon be posted on the HCC site.",['new'],"['excited', 'same', 'the', 'this']","['Brisbane - Toyota - Hiace - 1983 - $5222.03 - new ad received and will be posted on the HCC site soon ', 'Sydney - Toyota - Hiace - 1989 - $4,500 - new ad received and will be posted on the HCC site soon ']","Paraphrase the following sentence without adding any other information: "" A new ad for a 1984 Toyota Hiace in Brisbane priced at $3,900 will soon be posted on the HCC site."" based on the user's previous tweets: ""['Brisbane - Toyota - Hiace - 1983 - $5222.03 - new ad received and will be posted on the HCC site soon ', 'Sydney - Toyota - Hiace - 1989 - $4,500 - new ad received and will be posted on the HCC site soon ']""."
86," I am extremely tired, but also happy because my test is finally finished.","['tired', 'happy']","['got', 'hungry', 'sad', 'tired', 'excited', 'good', 'lucky', 'sad']","[""just done with my &quot;you got served&quot; time  it's kinda funny seeing younger beat freaks members "", ""@_Lady_B @TheQuestCrew @mEgG_eLizAbEtH good morning! And for @pj_endrinal good evening i guess? It's evening here  have a great day yall!""]","Paraphrase the following sentence without adding any other information: "" I am extremely tired, but also happy because my test is finally finished."" based on the user's previous tweets: ""[""just done with my &quot;you got served&quot; time  it's kinda funny seeing younger beat freaks members "", ""@_Lady_B @TheQuestCrew @mEgG_eLizAbEtH good morning! And for @pj_endrinal good evening i guess? It's evening here  have a great day yall!""]""."
87, Reminder to oneself: complete English essay and be attentive during class.,"['complete', 'attentive']","['a', 'all', 'need', 'without', 'awake', 'energetic', 'hungry', 'listening', 'loving']","[""so.. if you've ever been to spain and you drove past a field of cows, you'll realise that they are all smiling away "", 'finished my hair :| it looks crap. stupid weather made it all fuzzyyy. it wont de fuz! ']","Paraphrase the following sentence without adding any other information: "" Reminder to oneself: complete English essay and be attentive during class."" based on the user's previous tweets: ""[""so.. if you've ever been to spain and you drove past a field of cows, you'll realise that they are all smiling away "", 'finished my hair :| it looks crap. stupid weather made it all fuzzyyy. it wont de fuz! ']""."
88," @antsrants expressed gratitude for having a skilled friend who is a professional guitar technician, hoping that the problem with their own guitar will be resolved soon. They also added a ""ouch"" emoji, possibly indicating that something went wrong with the instrument.","['skilled', 'professional', 'technician', 'own', 'ouch', 'wrong']","['energetic', 'lucky', 'people', 'person', 'work', 'energetic', 'good', 'kind', 'person', 'work', 'car', 'informatics', 'person', 'train', 'work', 'its', 'my', 'your', 'argh', 'haha', 'oops', 'yeah', 'going', 'just', 'not']","[""@Homdaum ah, he's just not trying!  He won't resist for long.. "", "".@mooseharris oh the shame ... I'm killing myself now. Gin-fingers, it's my only excuse ""]","Paraphrase the following sentence without adding any other information: "" @antsrants expressed gratitude for having a skilled friend who is a professional guitar technician, hoping that the problem with their own guitar will be resolved soon. They also added a ""ouch"" emoji, possibly indicating that something went wrong with the instrument."" based on the user's previous tweets: ""[""@Homdaum ah, he's just not trying!  He won't resist for long.. "", "".@mooseharris oh the shame ... I'm killing myself now. Gin-fingers, it's my only excuse ""]""."
89, I need to start writing the article on Zhang Yin.,"['need', 'start', 'writing']","['get', 'have', 'need', 'after', 'before', 'going', 'blogging', 'life', 'listening', 'music', 'work']","['Ugh, WAMP is deciding not to work properly today. ', ""I'm getting this feeling that today isn't going to be too good. ""]","Paraphrase the following sentence without adding any other information: "" I need to start writing the article on Zhang Yin."" based on the user's previous tweets: ""['Ugh, WAMP is deciding not to work properly today. ', ""I'm getting this feeling that today isn't going to be too good. ""]""."
90," Oh dear Jesus, I would treat her very well! I would buy her flowers and cook her a grilled cheese, haha.","['dear', 'grilled']","['Gosh', 'Oh', 'cherish', 'restaurants', 'shining', 'sun', 'tonight']","['i wont be on this for a min  need time alone need to get up fallen deeper in the hole...(hurts) ill b ok...? tears to shall dry...........', '@mal_CA lol i dont think thats gay they dont have to think they r sexy just sttractive dummie n your not cumin back to cali?? ']","Paraphrase the following sentence without adding any other information: "" Oh dear Jesus, I would treat her very well! I would buy her flowers and cook her a grilled cheese, haha."" based on the user's previous tweets: ""['i wont be on this for a min  need time alone need to get up fallen deeper in the hole...(hurts) ill b ok...? tears to shall dry...........', '@mal_CA lol i dont think thats gay they dont have to think they r sexy just sttractive dummie n your not cumin back to cali?? ']""."
91," I found it amusing when I found out who Anton was playing in the movie. I haven't had the chance to rewatch the first three movies yet, but I need to do so before I watch the fourth one.","['first', 'fourth']","['the', '12th', '13th', 'consecutive', 'half', 'the']","[""Finally finished season 1 of CSI! Now time for lunch then the afternoon at my Gram's! I can't believe the weekend's almost over already. "", ""Sixteen days left of school...then two work days, then I'm done for the summer! ""]","Paraphrase the following sentence without adding any other information: "" I found it amusing when I found out who Anton was playing in the movie. I haven't had the chance to rewatch the first three movies yet, but I need to do so before I watch the fourth one."" based on the user's previous tweets: ""[""Finally finished season 1 of CSI! Now time for lunch then the afternoon at my Gram's! I can't believe the weekend's almost over already. "", ""Sixteen days left of school...then two work days, then I'm done for the summer! ""]""."
92, Looks like tonight's plans are cancelled due to my child's fever.,['due'],"['after', 'its']","[""@rssanborn true, depends on the couple  Personally we've found adding more has increased the fun &amp; increased our bond "", ""@susanahG it's raining here in Melbourne too   Must be a really big cloud lol""]","Paraphrase the following sentence without adding any other information: "" Looks like tonight's plans are cancelled due to my child's fever."" based on the user's previous tweets: ""[""@rssanborn true, depends on the couple  Personally we've found adding more has increased the fun &amp; increased our bond "", ""@susanahG it's raining here in Melbourne too   Must be a really big cloud lol""]""."
93," Kelly Rowland gave an amazing performance on 'This Morning', and the person who tweeted adores the song. She is also praised as a rockstar.","['amazing', 'This']","['darn', 'excited', 'good', 'kind', 'lucky', 'The', 'This', 'is', 'this', 'which']","[""@amy2608  wow, I wonder how this is going to work!! Can't wait to see it  Xxx"", '@PaulaAbdul wow  Have fun, love to dance! Wish I was even a quarter as good as u are xxxx']","Paraphrase the following sentence without adding any other information: "" Kelly Rowland gave an amazing performance on 'This Morning', and the person who tweeted adores the song. She is also praised as a rockstar."" based on the user's previous tweets: ""[""@amy2608  wow, I wonder how this is going to work!! Can't wait to see it  Xxx"", '@PaulaAbdul wow  Have fun, love to dance! Wish I was even a quarter as good as u are xxxx']""."
94, I am extremely exhausted and am eagerly looking forward to the end of my work day.,['exhausted'],"['awake', 'excited', 'gone', 'hungry', 'tired']","['@COLKNO13 yeah there are a few good ones coming out this summer ', ""@mmiller0702 just watched it from my blackberry.....I gotta say wow  I guess I didn't understand how bad it was till now""]","Paraphrase the following sentence without adding any other information: "" I am extremely exhausted and am eagerly looking forward to the end of my work day."" based on the user's previous tweets: ""['@COLKNO13 yeah there are a few good ones coming out this summer ', ""@mmiller0702 just watched it from my blackberry.....I gotta say wow  I guess I didn't understand how bad it was till now""]""."
95, You can imagine that things will be alright if you are intoxicated enough.,"['imagine', 'be', 'are', 'intoxicated']","['just', 'know', 'might', 'would', 'be', 'is', 'not', 'will', 'are', 'have', 'will', '1am', 'addicted', 'awake', 'night', 'sleeping']","['@staceystorey I love being able to have windows open at night and smelling the fresh air. ', ""@JaymeROXann Grab a drink an put on some headphones and listen to some of your favorite music. It's not perfect but it might help. ""]","Paraphrase the following sentence without adding any other information: "" You can imagine that things will be alright if you are intoxicated enough."" based on the user's previous tweets: ""['@staceystorey I love being able to have windows open at night and smelling the fresh air. ', ""@JaymeROXann Grab a drink an put on some headphones and listen to some of your favorite music. It's not perfect but it might help. ""]""."
96, @farebad acknowledged and expressed gratitude for a statement. They mentioned that they have not slept yet and are considering putting sheets on their bed and doing laundry.,"['acknowledged', 'expressed', 'mentioned', 'have', 'slept', 'are', 'considering', 'putting', 'doing']","['already', 'had', 'have', 'meant', 'are', 'exceeded', 'had', 'meant', 'already', 'had', 'have', 'might', 'already', 'had', 'have', 'need', 'awake', 'bed', 'night', 'sleep', 'sleeping', 'are', 'have', 'will', 'about', 'but', 'might', 'that', 'carrying', 'going', 'off', 'put', 'going', 'just', 'work']","[""@sugahray ? You didn't have fun? What happened?!  &lt;3"", ""@LindsayRush  I know what you mean! It's not just on repeat on my iPod, when I turn off my music, I sing it in my head. x) Is that weird?""]","Paraphrase the following sentence without adding any other information: "" @farebad acknowledged and expressed gratitude for a statement. They mentioned that they have not slept yet and are considering putting sheets on their bed and doing laundry."" based on the user's previous tweets: ""[""@sugahray ? You didn't have fun? What happened?!  &lt;3"", ""@LindsayRush  I know what you mean! It's not just on repeat on my iPod, when I turn off my music, I sing it in my head. x) Is that weird?""]""."
97, @LilaiPiolin's Twitter account is experiencing technical difficulties and may not be able to send updates at the moment. She apologizes for any inconvenience.,"['technical', 'able']","['any', 'informatics', 'kind', 'need', 'work', 'be', 'to']","['@SoulshockLA Hey dude please you can say HI to the new @backstreet_team in twitter ??? ', '@ClaudeKelly YEAH!!! BE HAPPY AND SMILE, DON`T LET ANOTHERS THINKS MAKE YOU UPSET , LET`S GO TO DO OUR BEST LIKE ALWAYS ']","Paraphrase the following sentence without adding any other information: "" @LilaiPiolin's Twitter account is experiencing technical difficulties and may not be able to send updates at the moment. She apologizes for any inconvenience."" based on the user's previous tweets: ""['@SoulshockLA Hey dude please you can say HI to the new @backstreet_team in twitter ??? ', '@ClaudeKelly YEAH!!! BE HAPPY AND SMILE, DON`T LET ANOTHERS THINKS MAKE YOU UPSET , LET`S GO TO DO OUR BEST LIKE ALWAYS ']""."
98," Spending the night with Lici and Laysia, reminiscing about old times. Goodnight.",['old'],"['just', 'like', 'still', 'tired']","['@DNicestDyme  singing scared of lonely odee loud like I swear im beyonce.. imu ', ""@STEYFRESH nah not even.. u NEVER hit me up nd I hit pple back up WHEN I CAN.. so im sorry .. don't get mad @ me ""]","Paraphrase the following sentence without adding any other information: "" Spending the night with Lici and Laysia, reminiscing about old times. Goodnight."" based on the user's previous tweets: ""['@DNicestDyme  singing scared of lonely odee loud like I swear im beyonce.. imu ', ""@STEYFRESH nah not even.. u NEVER hit me up nd I hit pple back up WHEN I CAN.. so im sorry .. don't get mad @ me ""]""."
99, I'm signing off for the night. Thanks for keeping me company while I was busy. Time to go to sleep...,['busy'],"['day', 'time', 'tired', 'too']","['@StephieM LOL... I responded to the wrong dancing video! Major DOYAGE!! Thank you. Yeah, it was cool of him to include me in the video. ', 'Who else is home, awake, and bored right now besides @DeniseVlogs? ']","Paraphrase the following sentence without adding any other information: "" I'm signing off for the night. Thanks for keeping me company while I was busy. Time to go to sleep..."" based on the user's previous tweets: ""['@StephieM LOL... I responded to the wrong dancing video! Major DOYAGE!! Thank you. Yeah, it was cool of him to include me in the video. ', 'Who else is home, awake, and bored right now besides @DeniseVlogs? ']""."
